=== SANITIZED LOGS - 2026-07-12T12:15:37+00:00 ===

--- API (last 30 lines) ---
api-1  | GITEA_CLIENT_ID loaded with value from environment variable.
api-1  | GITEA_CLIENT_[REDACTED] loaded with value from environment variable.
api-1  | ENABLE_GITEA_SYNC loaded with value from environment variable.
api-1  | ENABLE_SMTP loaded with value from environment variable.
api-1  | EMAIL_HOST loaded with value from environment variable.
api-1  | EMAIL_HOST_USER loaded with value from environment variable.
api-1  | EMAIL_HOST_[REDACTED] loaded with value from environment variable.
api-1  | EMAIL_PORT loaded with value from environment variable.
api-1  | EMAIL_FROM loaded with value from environment variable.
api-1  | EMAIL_USE_TLS loaded with value from environment variable.
api-1  | EMAIL_USE_SSL loaded with value from environment variable.
api-1  | LLM_[REDACTED] loaded with value from environment variable.
api-1  | LLM_PROVIDER loaded with value from environment variable.
api-1  | LLM_MODEL loaded with value from environment variable.
api-1  | GPT_ENGINE loaded with value from environment variable.
api-1  | UNSPLASH_ACCESS_KEY loaded with value from environment variable.
api-1  | IS_GOOGLE_ENABLED configuration already exists
api-1  | IS_GITHUB_ENABLED configuration already exists
api-1  | IS_GITLAB_ENABLED configuration already exists
api-1  | IS_GITEA_ENABLED configuration already exists
api-1  | Checking bucket...
api-1  | Bucket 'uploads' does not exist. Creating bucket...
api-1  | Bucket 'uploads' created successfully.
api-1  | Cache Cleared
api-1  | 
api-1  | 44 static files copied to '/code/plane/static-assets/collected-static', 96 post-processed.
api-1  | [2026-07-12 12:12:32 +0000] [1] [INFO] Starting gunicorn 23.0.0
api-1  | [2026-07-12 12:12:32 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
api-1  | [2026-07-12 12:12:32 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
api-1  | [2026-07-12 12:12:32 +0000] [172] [INFO] Booting worker with pid: 172

--- MIGRATOR (all) ---
migrator-1  | Waiting for database...
migrator-1  | Database available!
migrator-1  | Operations to perform:
migrator-1  |   Apply all migrations: auth, contenttypes, db, django_celery_beat, license, sessions
migrator-1  | Running migrations:
migrator-1  |   Applying contenttypes.0001_initial... OK
migrator-1  |   Applying contenttypes.0002_remove_content_type_name... OK
migrator-1  |   Applying auth.0001_initial... OK
migrator-1  |   Applying auth.0002_alter_permission_name_max_length... OK
migrator-1  |   Applying auth.0003_alter_user_email_max_length... OK
migrator-1  |   Applying auth.0004_alter_user_username_opts... OK
migrator-1  |   Applying auth.0005_alter_user_last_login_null... OK
migrator-1  |   Applying auth.0006_require_contenttypes_0002... OK
migrator-1  |   Applying auth.0007_alter_validators_add_error_messages... OK
migrator-1  |   Applying auth.0008_alter_user_username_max_length... OK
migrator-1  |   Applying auth.0009_alter_user_last_name_max_length... OK
migrator-1  |   Applying auth.0010_alter_group_name_max_length... OK
migrator-1  |   Applying auth.0011_update_proxy_permissions... OK
migrator-1  |   Applying auth.0012_alter_user_first_name_max_length... OK
migrator-1  |   Applying db.0001_initial... OK
migrator-1  |   Applying db.0002_auto_20221104_2239... OK
migrator-1  |   Applying db.0003_auto_20221109_2320... OK
migrator-1  |   Applying db.0004_alter_state_sequence... OK
migrator-1  |   Applying db.0005_auto_20221114_2127... OK
migrator-1  |   Applying db.0006_alter_cycle_status... OK
migrator-1  |   Applying db.0007_label_parent... OK
migrator-1  |   Applying db.0008_label_colour... OK
migrator-1  |   Applying db.0009_auto_20221208_0310... OK
migrator-1  |   Applying db.0010_auto_20221213_0037... OK
migrator-1  |   Applying db.0011_auto_20221222_2357... OK
migrator-1  |   Applying db.0012_auto_20230104_0117... OK
migrator-1  |   Applying db.0013_auto_20230107_0041... OK
migrator-1  |   Applying db.0014_alter_workspacememberinvite_unique_together... OK
migrator-1  |   Applying db.0015_auto_20230107_1636... OK
migrator-1  |   Applying db.0016_auto_20230107_1735... OK
migrator-1  |   Applying db.0017_alter_workspace_unique_together... OK
migrator-1  |   Applying db.0018_auto_20230130_0119... OK
migrator-1  |   Applying db.0019_auto_20230131_0049... OK
migrator-1  |   Applying db.0020_auto_20230214_0118... OK
migrator-1  |   Applying db.0021_auto_20230223_0104... OK
migrator-1  |   Applying db.0022_auto_20230307_0304... OK
migrator-1  |   Applying db.0023_auto_20230316_0040... OK
migrator-1  |   Applying db.0024_auto_20230322_0138... OK
migrator-1  |   Applying db.0025_auto_20230331_0203... OK
migrator-1  |   Applying db.0026_alter_projectmember_view_props... OK
migrator-1  |   Applying db.0027_auto_20230409_0312... OK
migrator-1  |   Applying db.0028_auto_20230414_1703... OK
migrator-1  |   Applying db.0029_auto_20230502_0126... OK
migrator-1  |   Applying db.0030_alter_estimatepoint_unique_together... OK
migrator-1  |   Applying db.0031_analyticview... OK
migrator-1  |   Applying db.0032_auto_20230520_2015... OK
migrator-1  |   Applying db.0033_auto_20230618_2125... OK
migrator-1  |   Applying db.0034_auto_20230628_1046... OK
migrator-1  |   Applying db.0035_auto_20230704_2225... OK
migrator-1  |   Applying db.0036_alter_workspace_organization_size... OK
migrator-1  |   Applying db.0037_issue_archived_at_project_archive_in_and_more... OK
migrator-1  |   Applying db.0038_auto_20230720_1505... OK
migrator-1  |   Applying db.0039_auto_20230723_2203... OK
migrator-1  |   Applying db.0040_projectmember_preferences_user_cover_image_and_more... OK
migrator-1  |   Applying db.0041_cycle_sort_order_issuecomment_access_and_more... OK
migrator-1  |   Applying db.0042_alter_analyticview_created_by_and_more... OK
migrator-1  |   Applying db.0043_alter_analyticview_created_by_and_more... OK
migrator-1  |   Applying db.0044_auto_20230913_0709... OK
migrator-1  |   Applying db.0045_issueactivity_epoch_workspacemember_issue_props_and_more... OK
migrator-1  |   Applying db.0046_label_sort_order_alter_analyticview_created_by_and_more... OK
migrator-1  |   Applying db.0047_webhook_api[REDACTED]_description_api[REDACTED]_expired_at_and_more... OK
migrator-1  |   Applying db.0048_auto_20231116_0713... OK
migrator-1  |   Applying db.0049_auto_20231116_0713... OK
migrator-1  |   Applying db.0050_user_use_case_alter_workspace_organization_size... OK
migrator-1  |   Applying db.0051_cycle_external_id_cycle_external_source_and_more... OK
migrator-1  |   Applying db.0052_auto_20231220_1141... OK
